[01:37:24.514] INFO  controller.WorkflowController — ─────────────────────────────────────────────────────
[01:37:24.516] INFO  controller.WorkflowController — Workflow 'GCS_TEST' run started [runId=run-724110039891]
[01:37:24.520] INFO  workflow.execution — gcslist: Listing gs://batchmatetest
[01:37:24.795] INFO  workflow.execution — firewall.txt
[01:37:24.795] INFO  workflow.execution — gcsread: Reading gs://batchmatetest/firewall.txt
[01:37:26.333] INFO  workflow.execution — 0001 - Monroe, NC
0551 - Murrells Inlet, SC
0552 - Greenville, NC
0553 - Pineville, NC
0554 - Aiken, SC
0555 - Kill Devil Hills, NC
0558 - Stuttgart, AR
0560 - Hartsville, SC
0561 - Wise, VA
0564 - Elkin, NC
0565 - Laurinburg, NC
0566 - Summerville, SC
0569 - Georgetown, SC
0571 - Lexington, NC
0574 - Rome, GA
0580 - Mooresville, NC
0581 - Rock Hill, SC
0582 - Centerville, GA
0583 - Sebring, FL
0584 - Williamston, NC
0585 - Cookeville, TN
0587 - Pisgah Forest, NC - not working
0588 - Jackson, TN
0593 - Whiteville, NC
0594 - Lake City, SC
0598 - Henderson, NC
0599 - Toccoa, GA
0603 - Birmingham, AL
0604 - Birmingham, AL
0607 - Huntsville, AL
0608 - Tuscaloosa, AL
0611 - Decatur, AL
0613 - Montgomery, AL
0614 - Florence, AL
0615 - Dothan, AL
0616 - Gadsden, AL
0627 - Tallahassee, FL
0629 - Franklin, TN - not working
0633 - Little Rock, AR
0636 - Evans, GA
0638 - Bowling Green, KY
0639 - Hagerstown, MD - not working
0645 - Monroe, LA
0663 - Ashland, KY
0664 - Elizabethtown, KY
0667 - Greenville, MS
0668 - Meridian, MS
0669 - Vicksburg, MS
0670 - Hattiesburg, MS
0671 - Tupelo, MS
0673 - Gautier, MS
0674 - Laurel, MS
0675 - Columbus, MS
0676 - Ridgeland, MS
0677 - Natchez, MS
0678 - Flowood, MS
0679 - Biloxi, MS
0680 - McComb, MS
0682 - Kingsport, TN
0683 - Maryville, TN
0684 - Athens, TN
0685 - Knoxville, TN
0688 - Johnson City, TN
0689 - Knoxville, TN
0691 - Chattanooga, TN
0692 - Cleveland, TN
0694 - Chattanooga, TN
0721 - Chapel, FL
0722 - Frisco,TX -Not working
0760 - Greeneville, TN
0761 - Laurens, SC - Not working
0762 - Clarksville, TN - Not working
0763 - Douglasville, GA - Not working
0765 - Russellville, AR
0766 - Palm Coast, FL
0768 - Land O'Lakes, FL
0790 - Westminster, MD
0791 - Franklin, VA
0792 - Vienna, WV
0793 - Sherman, TX
0794 - Stillwater, OK
0795 - Bossier City, LA
0797 - Charlotte, NC- not working
0798 - Gastonia, NC
0799 - Raleigh , NC - not working
0701 - Charleston, SC _ not working
[01:37:26.378] INFO  workflow.execution — filewrite: Writing to c:/files/gcs/
[01:37:26.398] INFO  controller.WorkflowController — Workflow 'GCS_TEST' run completed successfully in 1884ms
